date_id,symbol_id,open,high,low,close,volume,daily_change,daily_change_pct,daily_range
1,1,439.98,460.16,438.69,452.42,105867547,12.44,2.83,21.47
2,1,454.775,467.0,451.6,460.55,80185667,5.78,1.27,15.4
3,1,462.5,465.7,452.65,461.51,67983544,-0.99,-0.21,13.05
4,1,451.05,455.0607,439.61,440.1,72447938,-10.95,-2.43,15.45
5,1,446.75,458.0,443.6855,456.56,83135787,9.81,2.2,14.31
6,1,455.99,474.07,453.8,468.37,84595244,12.38,2.71,20.27
7,1,454.46,460.22,443.6,444.26,87756644,-10.2,-2.24,16.62
8,1,452.05,466.3299,440.71,462.07,84911911,10.02,2.22,25.62
9,1,461.96,467.45,435.09,445.91,109622907,-16.05,-3.47,32.36
10,1,437.92,439.36,421.88,429.52,103471495,-8.4,-1.92,17.48
11,1,439.6,449.6715,433.36,445.23,76515907,5.63,1.28,16.31
12,1,439.4,442.49,432.36,439.62,60533237,0.22,0.05,10.13
13,1,442.15,442.329,426.56,430.6,58513520,-11.55,-2.61,15.77
14,1,423.13,424.5,396.34,401.99,118948032,-21.14,-5.0,28.16
15,1,386.3,412.19,382.78,404.35,105506682,18.05,4.67,29.41
16,1,398.74,423.96,398.74,408.92,102214259,10.18,2.55,25.22
17,1,405.38,408.9,393.71,401.25,80688637,-4.13,-1.02,15.19
18,1,406.18,411.78,398.5,403.99,72047704,-2.19,-0.54,13.28
19,1,414.63,428.94,394.74,395.23,113548827,-19.4,-4.68,34.2
20,1,402.32,402.8,383.76,391.09,100460633,-11.23,-2.79,19.04
21,1,402.17,421.72,401.09,417.78,96806374,15.61,3.88,20.63
22,1,414.42,420.48,405.95,419.4,71915624,4.98,1.2,14.53
23,1,423.95,426.94,416.89,426.58,63462996,2.63,0.62,10.05
24,1,426.59,432.93,426.2,430.17,36252861,3.58,0.84,6.73
25,1,425.32,433.6599,425.29,430.14,57463552,4.82,1.13,8.37
26,1,430.81,436.8,422.12,429.24,69336626,-1.57,-0.36,14.68
27,1,432.1,447.92,431.11,446.74,87482964,14.64,3.39,16.81
28,1,449.94,454.63,445.39,454.53,71906488,4.59,1.02,9.24
29,1,453.03,458.87,451.66,455.0,56427522,1.97,0.43,7.21
30,1,447.445,449.7463,435.25,439.58,68386756,-7.87,-1.76,14.5
31,1,437.54,452.39,435.7,445.17,62014951,7.63,1.74,16.69
32,1,446.065,456.88,443.61,451.45,63257475,5.38,1.21,13.27
33,1,448.945,449.2699,440.33,446.89,55979492,-2.06,-0.46,8.94
34,1,448.09,463.01,441.67,458.96,95656749,10.87,2.43,21.34
35,1,469.44,481.7694,467.66,475.31,114542204,5.87,1.25,14.11
36,1,472.21,491.5,465.83,489.88,107608075,17.67,3.74,25.67
37,1,488.22,495.2799,466.2,467.26,106490405,-20.96,-4.29,29.08
38,1,478.16,490.86,473.12,483.37,95168446,5.21,1.09,17.74
39,1,488.12,490.49,474.72,481.2,103305424,-6.92,-1.42,15.77
40,1,489.88,498.83,485.33,488.73,86916066,-1.15,-0.23,13.5
41,1,489.395,491.97,482.84,485.56,58223633,-3.83,-0.78,9.13
42,1,488.48,490.9,476.8,485.4,41285429,-3.08,-0.63,14.1
43,1,485.23,489.09,473.82,475.19,58780659,-10.04,-2.07,15.27
44,1,469.0,469.4,459.0,459.64,66263033,-9.36,-2.0,10.4
45,1,461.09,463.12,453.83,454.43,59238464,-6.66,-1.44,9.29
46,1,456.1,456.55,449.3,449.72,49077961,-6.38,-1.4,7.25
47,1,457.8,458.34,435.3,438.07,85535406,-19.73,-4.31,23.04
48,1,447.99,457.5499,444.57,451.67,67940839,3.68,0.82,12.98
49,1,446.38,448.25,428.78,432.96,89093758,-13.42,-3.01,19.47
50,1,435.9,438.37,431.29,431.41,59828790,-4.49,-1.03,7.08
51,1,427.89,436.89,424.365,435.8,57041094,7.91,1.85,12.52
52,1,435.945,449.05,430.39,445.01,67331456,9.06,2.08,18.66
53,1,441.225,454.3,438.0,448.96,61649627,7.73,1.75,16.3
54,1,450.2,451.81,443.95,447.2,53719214,-3.0,-0.67,7.86
55,1,442.81,443.91,434.22,439.2,57259500,-3.61,-0.82,9.69
56,1,441.125,445.36,437.65,438.57,49465813,-2.56,-0.58,7.71
57,1,439.5,447.25,435.2601,437.5,60220551,-2.0,-0.46,11.99
58,1,429.36,430.725,417.44,419.25,62208186,-10.11,-2.35,13.29
59,1,421.66,438.2,419.6201,431.44,68123987,9.78,2.32,18.58
60,1,435.16,449.5,432.63,449.36,71546729,14.2,3.26,16.87
61,1,447.425,452.43,444.04,449.06,56771364,1.63,0.36,8.39
62,1,445.0,445.04,434.28,435.2,49397415,-9.8,-2.2,10.76
63,1,437.41,437.52,430.69,430.9,37321502,-6.51,-1.49,6.83
64,1,431.91,438.26,430.1,431.46,54857403,-0.45,-0.1,8.16
65,1,437.8,440.2299,414.62,416.56,81686127,-21.24,-4.85,25.61
66,1,425.35,439.88,422.7,430.41,82626066,5.06,1.19,17.18
67,1,421.29,427.15,414.5,421.81,58739455,0.52,0.12,12.65
68,1,424.27,428.56,413.6901,421.96,56269638,-2.31,-0.54,14.87
69,1,420.46,423.9,399.18,406.01,74606873,-14.45,-3.44,24.72
70,1,397.015,402.1,387.5309,397.21,72819838,0.19,0.05,14.57
71,1,400.87,414.55,397.751,411.11,62677144,10.24,2.55,16.8
72,1,409.905,421.25,407.29,417.32,54484258,7.42,1.81,13.96
73,1,418.08,427.25,417.0,425.21,64450233,7.13,1.71,10.25
74,1,427.955,436.35,420.03,428.27,57361989,0.31,0.07,16.32
